DATE,OPEN,HIGH,LOW,CLOSE,AMOUNT,VOLUME
20120905,8.270,8.630,8.260,8.510,135383870,15887983
20120906,8.560,8.870,8.530,8.770,149901480,17110552
20120907,8.850,9.450,8.790,9.220,271448360,29603749
20120910,9.220,9.270,9.000,9.100,138011400,15195834
20120911,9.060,9.080,8.800,8.940,103563104,11622499
20120912,8.980,9.220,8.980,9.120,121104367,13297359
20120913,9.190,9.290,9.070,9.100,125348975,13640648
20120914,9.250,9.470,8.940,9.330,181405620,19570820
20120917,9.420,9.750,9.160,9.200,191733760,20281821
20120918,9.120,9.270,8.950,9.120,79329545,8720516
20120919,9.070,9.970,9.070,9.700,324861310,33691085
20120920,9.570,9.940,9.530,9.600,213095780,21857187
20120921,9.700,9.800,9.160,9.460,127236119,13563238
20120924,9.350,9.710,9.240,9.580,82766968,8678044
20120925,9.580,9.580,9.200,9.290,66916659,7149859
20120926,9.270,9.370,9.050,9.090,70544872,7690075
20120927,9.090,9.590,8.950,9.480,115753509,12386850
20120928,9.460,9.860,9.410,9.790,141698630,14532159
20121008,9.780,9.930,9.580,9.700,72919636,7498973
20121009,9.730,10.100,9.730,10.060,185197700,18505657
20121010,10.000,10.250,9.980,10.060,96035728,9514488
20121011,10.050,10.280,9.940,10.050,117419789,11598224
20121012,10.060,10.230,9.710,9.950,121916751,12304732
20121015,9.850,9.970,9.770,9.960,54715781,5550764
20121016,9.980,10.280,9.950,10.090,134704520,13263951
20121017,10.060,10.160,9.800,9.860,100886957,10190742
20121018,9.890,10.080,9.750,10.040,102654725,10347222
20121019,10.040,10.060,9.840,9.960,68149843,6846937
20121022,9.860,10.150,9.800,10.090,91006626,9094262
20121023,10.110,10.180,9.930,9.940,70880117,7059413
20121024,9.900,10.000,9.820,9.860,52719066,5329170
20121025,9.850,10.060,9.820,9.970,101675700,10191362
20121026,9.590,9.590,8.970,8.970,278918280,30914118
20121029,8.700,8.700,8.200,8.380,358029120,42832449
20121030,8.320,8.430,8.280,8.380,122530018,14680329
20121031,8.350,8.370,8.150,8.230,153091030,18609377
20121101,8.250,8.560,8.220,8.450,176081400,20865087
20121102,8.450,8.500,8.250,8.450,118246250,14096429
20121105,8.450,8.480,8.320,8.400,103534083,12349179
20121106,8.380,8.380,8.180,8.300,112820886,13661806
20121107,8.320,8.330,8.200,8.290,73019154,8836109
20121108,8.200,8.230,8.070,8.080,79162931,9692326
20121109,8.090,8.130,7.940,8.000,72000423,8974872
20121112,8.000,8.120,8.000,8.110,51643240,6408018
20121113,8.110,8.120,7.970,8.020,56459016,7033125
20121114,8.000,8.080,7.930,8.050,41184767,5146334
20121115,8.010,8.250,7.980,8.030,90230030,11101573
20121116,7.990,8.030,7.860,8.000,82357709,10383109
20121119,7.960,8.010,7.810,7.960,49796720,6289456
20121120,8.000,8.160,7.980,8.050,87833655,10875108
20121121,8.040,8.340,8.040,8.330,123964094,15096669
20121122,8.300,8.330,8.190,8.280,117215223,14203404
20121123,8.270,8.470,8.230,8.310,72855643,8724826
20121126,8.330,8.400,8.210,8.230,60986908,7356738
20121127,8.210,8.210,8.000,8.010,57191019,7071052
20121128,7.930,7.980,7.850,7.910,44414150,5611206
20121129,7.910,7.990,7.880,7.920,35666822,4497018
20121130,7.930,8.190,7.870,8.170,76519801,9462255
20121203,8.170,8.300,8.110,8.150,84727395,10306470
20121204,8.110,8.350,8.090,8.330,91212591,11048367
20121205,8.340,8.670,8.290,8.610,120014797,14031346
20121206,8.570,8.680,8.520,8.620,70391320,8188719
20121207,8.580,8.760,8.470,8.700,107729238,12438961
20121210,8.720,8.830,8.660,8.770,102664994,11742358
20121211,8.750,8.940,8.590,8.730,90430889,10355559
20121212,8.700,8.800,8.610,8.690,58169569,6686195
20121213,8.680,8.710,8.580,8.640,49332276,5711731
20121214,8.610,9.150,8.610,9.140,159113560,17733811
20121217,9.150,9.380,9.090,9.190,125571913,13618637
20121218,9.130,9.370,9.110,9.260,133015920,14380352
20121219,9.220,9.300,9.180,9.250,64287257,6964321
20121220,9.180,9.570,9.150,9.500,128977561,13727327
20121221,9.520,10.300,9.430,9.810,337196260,34080108
20121224,9.770,10.020,9.670,9.920,167739870,16948654
20121225,9.820,10.210,9.810,10.200,190617480,18923917
20121226,10.250,10.310,10.010,10.210,150029180,14786936
20121227,10.200,10.260,9.970,10.050,198728260,19719854
20121228,10.020,10.180,9.870,10.140,153541220,15330752
20121231,10.090,10.230,10.000,10.110,131349647,13017698
20130104,10.190,10.230,9.930,9.960,117900865,11776817
20130107,10.010,10.460,9.960,10.450,186947540,18169783
20130108,10.460,10.500,10.230,10.280,126388338,12225867
20130109,10.290,10.580,10.270,10.380,200716780,19195744
20130110,10.370,10.550,10.280,10.390,103712931,9983493
20130111,10.480,10.490,9.900,9.930,195714480,19390740
20130114,9.900,10.490,9.850,10.410,173778460,16958958
20130115,10.430,10.960,10.360,10.810,217260400,20139347
20130116,10.810,11.050,10.620,10.970,188223730,17325491
20130117,10.940,11.090,10.770,10.930,132318497,12131343
20130118,10.950,11.300,10.730,11.160,157353230,14310192
20130121,11.240,11.740,11.190,11.590,193137570,16719812
20130122,11.750,11.940,11.400,11.540,193004090,16584221
20130123,11.440,11.660,11.000,11.610,186143060,16412143
20130124,11.510,11.740,10.980,11.170,181402020,15974798
20130125,11.140,11.680,11.060,11.490,143032580,12540687
20130128,11.480,11.990,11.420,11.970,187894820,16027116
20130129,11.960,12.030,11.800,11.960,104972557,8819629
20130130,11.990,12.060,11.760,11.970,110181019,9238204
20130131,11.940,11.950,11.560,11.750,159388160,13675949
20130201,11.660,11.740,11.110,11.620,147355020,12742368
20130204,11.500,11.580,11.220,11.270,195673280,17248894
20130205,11.250,11.540,11.120,11.420,110606783,9690110
20130206,11.410,11.540,11.340,11.440,106681014,9339180
20130207,11.450,11.730,11.350,11.640,196266870,17032337
20130208,11.640,11.920,11.620,11.860,169169620,14311797
20130218,11.910,11.950,11.580,11.660,175314920,14941936
20130219,11.610,11.610,11.010,11.060,226365920,20164850
20130220,11.050,11.430,11.010,11.340,121551939,10795342
20130221,11.250,11.250,10.800,10.900,122622956,11166767
20130222,10.870,10.950,10.670,10.720,83771413,7743000
20130225,10.760,10.950,10.600,10.900,99009158,9172831
20130226,10.850,11.510,10.750,11.210,178937860,15924242
20130227,11.200,11.380,10.900,11.140,59859647,5366328
20130228,11.200,11.680,11.100,11.610,162819290,14275393
20130301,11.600,12.190,11.500,12.060,297496550,24922852
20130304,11.880,12.240,11.290,11.500,331240560,28065134
20130305,11.350,11.940,11.350,11.850,103283913,8760536
20130306,11.870,12.760,11.870,12.480,282618730,22645840
20130307,12.460,12.750,12.080,12.360,186297910,14964661
20130308,12.430,12.910,12.430,12.530,174917930,13771270
20130311,12.560,12.650,12.250,12.460,70654881,5688190
20130312,12.310,12.690,11.880,12.070,140877030,11568251
20130313,12.040,12.090,11.620,11.660,113227175,9610189
20130314,11.660,11.880,11.410,11.690,82398351,7050653
20130315,11.660,12.100,11.410,11.840,87929108,7446073
20130318,11.800,12.040,11.510,11.590,46671576,3980931
20130319,11.560,11.770,11.330,11.650,58426469,5056165
20130320,11.700,12.350,11.660,12.340,153858640,12724844
20130321,12.310,12.790,12.290,12.780,182682800,14473828
20130322,12.700,13.050,12.680,12.920,168364630,13020612
20130325,12.950,13.020,12.600,12.680,92238278,7216921
20130326,12.600,12.930,12.500,12.690,110654558,8704479
20130327,12.700,13.220,12.700,13.150,135727840,10380560
20130328,12.970,13.120,12.650,12.810,124765527,9684365
20130329,12.810,13.180,12.660,12.730,85465674,6615232
20130401,12.730,12.970,12.430,12.910,100607337,7961823
20130402,12.900,12.990,12.480,12.510,97408246,7666581
20130403,12.680,13.120,12.680,12.940,236029110,18244601
20130408,12.790,13.040,12.460,12.980,93752848,7328697
20130409,12.960,13.760,12.960,13.680,257698590,19122718
20130410,13.670,14.120,13.510,14.010,262730440,18991970
20130411,14.000,14.310,13.820,14.210,203999770,14419342
20130412,14.180,14.180,13.700,13.770,112482332,8072616
20130415,13.720,14.150,13.500,13.740,128852361,9344019
20130416,13.530,14.100,13.460,14.000,119818670,8617146
20130417,14.450,15.260,14.260,14.980,488411550,33134358
20130418,15.000,16.110,14.820,15.640,435218810,27970781
20130419,15.640,15.980,15.460,15.800,280175730,17866062
20130422,15.760,16.020,15.420,15.860,203720590,12897834
20130423,15.900,15.980,15.170,15.220,210806110,13634508
20130424,15.270,16.740,15.040,16.730,422075680,26573438
20130425,16.450,16.650,15.550,15.690,384190740,23665620
20130426,15.590,15.990,15.190,15.300,235902700,15158826
20130502,15.200,15.200,14.100,14.310,527792980,36541697
20130503,14.420,15.090,14.400,14.470,665501690,45217354
20130506,14.600,15.170,14.470,14.900,393088840,26536635
20130507,14.860,15.060,14.760,15.020,334364380,22411777
20130508,14.300,14.400,13.520,13.810,1052706110,76314673
20130509,13.610,13.800,13.010,13.370,914509140,68375155
20130510,13.390,13.810,13.280,13.750,640447370,46892458
20130513,13.750,13.850,13.200,13.450,483046250,35996971
20130514,13.320,13.490,12.960,13.180,438570070,33382739
20130515,13.200,13.240,12.900,12.990,455610590,34967778
20130516,12.960,13.270,12.670,13.230,694795590,53610543
20130517,13.190,13.490,12.990,13.340,611460940,46238823
20130520,13.370,13.980,13.200,13.910,764675450,55956699
20130521,13.870,14.080,13.660,13.870,442209530,31898142
20130522,13.850,13.960,13.680,13.870,282100720,20412263
20130523,13.800,14.020,13.710,13.720,301942380,21821641
20130524,13.450,13.450,12.950,13.070,308686890,23556906
20130527,13.080,13.080,12.650,12.750,420524830,32893094
20130528,12.810,13.290,12.810,13.280,415677260,31745952
20130529,13.300,13.380,13.090,13.190,320314650,24251275
20130530,13.000,13.080,12.890,12.930,276578920,21329479
20130531,12.910,13.050,12.740,12.750,223416090,17394960
20130603,12.740,12.930,12.630,12.860,194071060,15188754
20130604,12.800,12.830,12.350,12.410,255411950,20322108
20130605,12.420,12.480,12.050,12.200,241866120,19822065
20130606,12.160,12.300,12.020,12.090,194714070,16061785
20130607,12.100,12.190,11.450,11.590,336484800,28660060
20130613,11.400,11.400,10.850,11.290,181563110,16245000
20130614,11.350,11.490,11.270,11.430,177362450,15619198
20130617,11.450,11.850,11.360,11.780,220898100,18922867
20130618,11.810,11.870,11.600,11.740,145834790,12390626
20130619,11.710,11.710,11.380,11.630,114583162,9943612
20130620,11.530,11.580,11.270,11.330,99780783,8740782
20130621,11.110,11.230,10.920,11.080,166325440,15036808
20130624,11.040,11.040,10.200,10.360,163570100,15461526
20130625,10.100,10.360,9.500,10.240,213565210,21268566
20130626,10.440,10.600,10.170,10.510,161677860,15459592
20130627,10.590,10.730,10.180,10.260,180338710,17219814
20130628,10.190,10.480,10.000,10.390,182511710,17765495
20130701,10.430,10.450,10.090,10.370,117091816,11367030
20130702,10.330,10.400,10.140,10.340,203251510,19824002
20130703,10.600,11.210,10.600,11.170,410035070,37311153
20130704,10.980,11.860,10.910,11.590,388869540,33638772
20130705,11.600,11.750,11.420,11.450,165113530,14293763
20130708,11.310,11.730,11.130,11.540,187397190,16325248
20130709,11.530,11.590,11.000,11.120,177661610,15906616
20130710,11.120,11.560,11.020,11.530,184618920,16385918
20130711,11.550,11.900,11.360,11.770,338609730,29001963
20130712,11.760,11.770,11.310,11.350,269414100,23377442
20130715,11.360,11.550,11.250,11.390,177135540,15555606
20130716,11.300,11.600,11.150,11.590,173167810,15234540
20130717,11.600,11.600,11.230,11.260,153908060,13504390
20130718,11.240,11.320,10.900,10.940,229971270,20776731
20130719,10.900,11.000,10.370,10.410,261299850,24555587
20130722,10.230,10.530,10.220,10.480,101554505,9774601
20130723,10.470,11.350,10.470,11.330,321081880,28978318
20130724,11.790,12.460,11.700,12.380,842871340,69886565
20130725,12.480,12.590,12.150,12.200,444354350,35960758
20130726,12.250,13.150,11.880,13.080,656361200,52164029
20130729,13.100,13.330,12.470,12.790,597713140,46050373
20130730,12.900,12.950,12.060,12.320,442291680,35626753
20130731,12.350,12.880,12.110,12.290,325487250,26163554
20130801,12.300,12.920,12.120,12.890,409511670,32420730
20130802,12.790,12.940,12.490,12.580,301883080,23847706
20130805,12.590,12.900,12.450,12.690,196547460,15462058
20130806,12.700,13.520,12.620,13.490,642891170,48570904
20130807,13.400,13.420,13.010,13.100,343760740,26044204
20130808,13.060,13.510,12.960,13.210,322631270,24320112
20130809,13.210,13.270,12.680,12.820,356965420,27647689
20130812,12.850,13.080,12.800,12.970,225783950,17481600
20130813,12.980,13.250,12.720,13.020,261259150,20088178
20130814,13.070,13.330,12.830,12.920,328424830,25226307
20130815,12.850,12.900,12.430,12.520,352335660,27964003
20130816,12.470,13.100,12.110,12.120,368107540,29728338
20130819,11.950,12.400,11.810,12.390,272806560,22382881
20130820,12.330,12.430,11.970,12.070,248886590,20457301
20130821,12.050,12.190,11.950,12.110,134765910,11176705
20130822,12.100,12.120,11.930,11.950,152890710,12723765
20130823,11.960,12.080,11.400,11.580,279950010,23962473
20130826,11.640,12.040,11.510,12.030,230650060,19432387
20130827,12.070,12.100,11.880,12.090,167483860,13974540
20130828,11.980,11.980,11.600,11.730,227402100,19317665
20130829,11.730,11.820,11.430,11.570,183241790,15770355
20130830,11.650,11.770,11.420,11.490,224810510,19347683
20130902,11.430,11.530,11.230,11.290,205781630,18149421
20130903,11.310,11.750,11.280,11.730,295287910,25723519
20130904,11.720,11.840,11.460,11.520,237538890,20425385
20130905,11.480,11.720,11.460,11.520,167748670,14507058
20130906,11.440,11.450,11.140,11.190,386820550,34436608
20130909,11.120,11.370,11.050,11.280,430772480,38296105
20130910,11.280,11.570,11.250,11.510,336537970,29458417
20130911,11.510,11.830,11.500,11.730,428510620,36717914
20130912,11.730,11.730,11.560,11.610,250344150,21524405
20130913,11.610,11.950,11.600,11.860,385216550,32679133
20130916,11.900,12.030,11.600,11.730,294291850,24954699
20130917,11.730,11.730,11.320,11.340,229791790,20034565
